"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot1","Bot2","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
"Bot2","Bot1","0.5","0.5"
